,city,lat,lng,max temp,humidity,cloudiness,wind_speed,country,date
0,Hithadhoo,-0.6,73.08,83.28,71,22,4.5,MV,1597546061
1,Pemangkat,1.17,108.97,79.72,78,86,6.71,ID,1597546061
2,North Bend,43.41,-124.22,73.0,63,1,5.82,US,1597546061
3,Porto Walter,-8.27,-72.74,76.71,75,6,2.55,BR,1597546061
4,Albany,42.6,-73.97,71.01,66,74,5.82,US,1597546061
5,Cape Town,-33.93,18.42,48.99,93,75,8.05,ZA,1597545812
6,Ushtobe,45.25,77.98,80.58,24,5,13.62,KZ,1597546062
7,São Paulo de Olivença,-3.38,-68.87,76.59,77,56,1.32,BR,1597546062
8,George Town,5.41,100.34,86.0,79,20,1.12,MY,1597545844
9,Vaini,-21.2,-175.2,71.6,68,40,13.87,TO,1597546062
10,Punta Arenas,-53.15,-70.92,33.8,88,71,27.51,CL,1597545779
11,Sterling,39.01,-77.43,71.01,88,90,8.05,US,1597546063
12,Taungdwingyi,20.02,95.55,78.8,86,98,12.46,MM,1597546063
13,Macao,22.2,113.55,89.6,74,20,5.82,MO,1597546063
14,Millinocket,45.66,-68.71,62.6,77,1,3.18,US,1597546063
15,Mount Isa,-20.73,139.5,77.0,17,0,6.93,AU,1597546063
16,Port Blair,11.67,92.75,84.45,76,72,14.67,IN,1597546007
17,Torbay,47.67,-52.73,50.0,87,5,4.7,CA,1597546064
18,Upernavik,72.79,-56.15,40.82,77,24,13.73,GL,1597546064
19,New Norfolk,-42.78,147.06,55.99,90,100,1.99,AU,1597546064
20,Hilo,19.73,-155.09,82.4,69,90,9.17,US,1597546055
21,Hobart,-42.88,147.33,55.99,82,75,10.29,AU,1597545992
22,Atuona,-9.8,-139.03,78.35,74,21,13.94,PF,1597546065
23,Mataura,-46.19,168.86,51.01,71,24,4.0,NZ,1597546065
24,Petropavlovsk-Kamchatskiy,53.05,158.65,68.0,72,20,4.47,RU,1597545879
25,Taltal,-25.4,-70.48,51.66,73,33,2.75,CL,1597546065
26,Leningradskiy,69.38,178.42,49.93,68,30,14.58,RU,1597546065
27,Busselton,-33.65,115.33,54.0,75,9,4.0,AU,1597546066
28,Qaanaaq,77.48,-69.36,34.27,87,3,2.57,GL,1597546066
29,Saskylakh,71.92,114.08,61.88,42,14,10.33,RU,1597546066
30,Prince Rupert,54.32,-130.32,59.0,100,90,10.29,CA,1597546066
31,Hong Kong,22.29,114.16,89.01,66,99,10.0,HK,1597545952
32,Mayor Pablo Lagerenza,-19.93,-60.77,70.11,57,11,8.41,PY,1597546067
33,Puerto Ayora,-0.74,-90.35,66.0,88,43,1.99,EC,1597546067
34,Ushuaia,-54.8,-68.3,32.0,94,40,11.41,AR,1597545796
35,Bluff,-46.6,168.33,51.01,71,44,4.0,NZ,1597546067
36,Avarua,-21.21,-159.78,77.0,88,0,9.17,CK,1597545906
37,Butaritari,3.07,172.79,82.4,70,77,11.18,KI,1597546067
38,Kapaa,22.08,-159.32,84.2,70,20,12.75,US,1597546067
39,Bengkulu,-3.8,102.27,84.74,63,7,1.23,ID,1597546067
40,Hermanus,-34.42,19.23,46.99,84,82,1.99,ZA,1597546068
41,Severo-Kuril'sk,50.68,156.12,53.91,80,100,6.17,RU,1597546068
42,Acajutla,13.59,-89.83,73.0,93,82,9.31,SV,1597546068
43,Dhidhdhoo,6.88,73.1,82.72,73,97,6.87,MV,1597546068
44,Rikitea,-23.12,-134.97,71.1,76,0,14.07,PF,1597546068
45,Nabire,-3.37,135.48,87.3,57,8,4.79,ID,1597546069
46,Nikolskoye,59.7,30.79,61.0,93,75,6.71,RU,1597546069
47,Nerchinskiy Zavod,51.31,119.61,66.61,73,74,3.96,RU,1597546069
48,Yumen,40.28,97.2,75.54,20,96,10.31,CN,1597546069
49,Dombarovskiy,50.76,59.54,60.96,57,2,9.46,RU,1597546069
50,Jamestown,42.1,-79.24,69.8,73,90,3.36,US,1597545991
51,Bougouni,11.42,-7.48,70.36,92,99,3.18,ML,1597546070
52,Husavik,66.04,-17.34,44.6,93,46,2.66,IS,1597546070
53,Seeboden,46.82,13.49,57.99,97,0,2.62,AT,1597546070
54,Vestmannaeyjar,63.44,-20.27,52.7,93,72,9.26,IS,1597546070
55,Pevek,69.7,170.31,42.78,74,0,0.63,RU,1597546070
56,Luxor,25.7,32.64,80.6,51,0,4.7,EG,1597546070
57,Arraial do Cabo,-22.97,-42.03,72.5,80,64,6.85,BR,1597545845
58,Qasigiannguit,68.82,-51.19,39.2,64,0,5.82,GL,1597546071
59,Zhangjiakou Shi Xuanhua Qu,40.61,115.04,80.78,51,98,7.9,CN,1597546071
60,Mount Gambier,-37.83,140.77,57.2,71,40,10.29,AU,1597546071
61,Aktobe,50.28,57.21,55.4,76,89,11.18,KZ,1597546071
62,Atar,20.52,-13.05,97.43,24,1,6.58,MR,1597546071
63,Iqaluit,63.75,-68.51,44.6,93,90,20.8,CA,1597546072
64,Ketchikan,55.34,-131.65,59.0,100,90,13.87,US,1597546072
65,Krasnosel'kup,65.7,82.47,61.52,78,100,12.15,RU,1597546072
66,Ancud,-41.87,-73.82,45.0,87,75,4.7,CL,1597546072
67,Kadaya,50.93,119.29,66.34,78,87,3.04,RU,1597546072
68,Bambous Virieux,-20.34,57.76,72.0,73,40,11.41,MU,1597546072
69,Abbeville,50.1,1.83,62.01,46,44,1.92,FR,1597546073
70,Cochrane,51.18,-114.47,71.6,49,1,10.29,CA,1597545952
71,Avera,33.19,-82.53,75.2,100,1,6.24,US,1597546073
72,Kalabo,-14.97,22.68,54.54,38,3,4.05,ZM,1597546073
73,Castro,-24.79,-50.01,59.52,93,100,9.22,BR,1597545784
74,Port Lincoln,-34.73,135.87,56.82,59,82,7.38,AU,1597546073
75,Airai,-8.93,125.41,78.82,32,11,5.41,TL,1597546074
76,Saint-Philippe,-21.36,55.77,66.2,55,40,5.82,RE,1597546074
77,Ruteng,-8.61,120.47,75.24,60,0,2.26,ID,1597546074
78,Ust'-Shonosha,61.15,41.34,52.12,92,63,5.37,RU,1597546074
79,Andra,62.51,65.89,53.42,63,0,6.42,RU,1597546074
80,Yar-Sale,66.83,70.83,49.87,68,100,12.41,RU,1597546075
81,Khatanga,71.97,102.5,65.71,46,0,4.56,RU,1597546075
82,Mahébourg,-20.41,57.7,69.8,73,40,11.41,MU,1597546075
83,Juneau,58.3,-134.42,57.2,87,75,6.93,US,1597545903
84,Yellowknife,62.46,-114.35,57.2,54,75,5.82,CA,1597545951
85,Faanui,-16.48,-151.75,78.15,80,100,15.57,PF,1597546076
86,Hasaki,35.73,140.83,88.0,79,75,11.41,JP,1597546076
87,Quelimane,-17.88,36.89,62.6,93,0,2.24,MZ,1597546076
88,Mersing,2.43,103.84,84.2,83,40,3.36,MY,1597546076
89,Riyadh,24.69,46.72,78.8,34,20,1.3,SA,1597546076
90,Shitanjing,39.23,106.34,74.7,47,57,8.99,CN,1597546076
91,Bozeman,45.68,-111.04,80.6,21,1,3.36,US,1597546077
92,Ahipara,-35.17,173.17,57.18,58,100,6.4,NZ,1597546077
93,Moanda,-1.56,13.22,71.6,87,91,2.26,GA,1597546077
94,Sibolga,1.74,98.78,86.36,60,8,3.38,ID,1597546077
95,Nantucket,41.28,-70.1,66.2,93,90,14.99,US,1597545796
96,Kropachëvo,55.01,57.99,53.49,91,53,3.06,RU,1597546078
97,Klaksvík,62.23,-6.59,53.6,100,90,2.48,FO,1597546078
98,Luba,3.46,8.55,75.2,100,40,8.05,GQ,1597546078
99,Ormara,25.21,64.64,83.98,84,98,7.09,PK,1597546078
100,Clyde River,70.47,-68.59,35.6,100,90,4.7,CA,1597546078
101,Ribeira Grande,38.52,-28.7,73.44,85,43,18.32,PT,1597546079
102,Lucea,18.45,-78.17,84.2,74,20,3.36,JM,1597546079
103,Half Moon Bay,37.46,-122.43,89.6,60,1,11.41,US,1597545811
104,Kieta,-6.22,155.63,83.23,72,29,3.13,PG,1597546079
105,Bereket,39.24,55.52,75.18,48,27,7.7,TM,1597546079
106,Hokitika,-42.72,170.97,52.99,66,0,4.94,NZ,1597546079
107,Karlstad,59.38,13.5,55.0,100,0,4.7,SE,1597546079
108,Katsuura,35.13,140.3,89.6,75,20,14.99,JP,1597546080
109,Palauig,15.44,119.9,85.12,69,64,6.87,PH,1597546080
110,Ostrovnoy,68.05,39.51,55.42,90,100,13.71,RU,1597546080
111,Port Elizabeth,-33.92,25.57,50.0,61,40,21.92,ZA,1597545782
112,Kāvali,14.92,79.98,83.5,62,100,15.61,IN,1597546080
113,Bud,39.45,-86.18,78.01,83,1,3.87,US,1597546080
114,Tasiilaq,65.61,-37.64,42.8,75,100,18.34,GL,1597546081
115,Los Llanos de Aridane,28.66,-17.92,71.6,68,11,12.75,ES,1597546081
116,Fairbanks,64.84,-147.72,69.8,49,75,6.93,US,1597546063
117,Brae,60.4,-1.35,55.4,93,84,2.24,GB,1597546081
118,Kushima,31.46,131.23,89.6,75,20,10.29,JP,1597546081
119,Skellefteå,64.75,20.95,55.4,62,0,14.99,SE,1597546082
120,Talnakh,69.49,88.4,62.6,59,100,13.42,RU,1597546082
121,Provideniya,64.38,-173.3,57.81,57,3,9.89,RU,1597546083
122,Neiafu,-18.65,-173.98,75.2,57,40,10.29,TO,1597546083
123,Hambantota,6.12,81.12,80.6,94,20,10.29,LK,1597546083
124,Inírida,3.87,-67.92,74.79,94,100,2.17,CO,1597545914
125,Kutum,14.2,24.67,73.6,71,99,6.15,SD,1597546084
126,Burnie,-41.07,145.92,59.0,61,97,5.01,AU,1597546084
127,Nome,64.5,-165.41,64.99,76,1,6.93,US,1597546084
128,Gisborne,-38.65,178.0,53.01,58,94,4.0,NZ,1597546084
129,Namatanai,-3.67,152.43,83.95,72,92,4.21,PG,1597546084
130,Tura,25.52,90.22,81.64,79,68,7.34,IN,1597546084
131,Dicabisagan,17.08,122.42,79.12,87,100,4.25,PH,1597546085
132,Bredasdorp,-34.53,20.04,44.6,87,50,16.11,ZA,1597546085
133,Tulum,20.22,-87.47,84.99,83,75,4.79,MX,1597546085
134,Port Alfred,-33.59,26.89,50.49,69,88,19.73,ZA,1597546085
135,Sola,-13.88,167.55,78.89,83,99,23.17,VU,1597546085
136,San Policarpo,12.18,125.51,85.35,69,69,6.46,PH,1597546085
137,Esperance,-33.87,121.9,62.6,77,75,24.16,AU,1597546086
138,Bilma,18.69,12.92,87.22,17,69,7.27,NE,1597546086
139,Yining,29.04,114.56,93.13,52,0,4.47,CN,1597546086
140,Prince George,53.92,-122.75,71.01,77,1,3.36,CA,1597545849
141,Mollendo,-17.02,-72.01,57.87,77,98,7.23,PE,1597546086
142,Merauke,-8.47,140.33,81.05,64,97,11.92,ID,1597546086
143,Dikson,73.51,80.55,43.38,88,28,2.73,RU,1597546087
144,Puri,19.8,85.85,80.6,100,75,10.29,IN,1597546087
145,Velizh,55.61,31.2,55.29,96,28,3.85,RU,1597546087
146,Valdivia,-39.81,-73.25,44.6,87,75,5.82,CL,1597546087
147,Cabo San Lucas,22.89,-109.91,89.6,51,5,11.41,MX,1597546087
148,Lata,40.16,-8.33,60.01,100,40,2.24,PT,1597546088
149,Palmerston,-12.49,130.98,91.0,49,20,4.7,AU,1597546088
150,Matamoros,25.53,-103.25,93.2,18,20,14.99,MX,1597546089
151,Miraflores,19.22,-98.81,62.6,67,75,6.93,MX,1597546089
152,Vanavara,60.34,102.28,58.84,44,0,7.78,RU,1597546089
153,Paamiut,61.99,-49.67,43.92,75,0,5.46,GL,1597546089
154,Acarí,-15.43,-74.62,61.03,61,57,1.88,PE,1597546090
155,Singleton,-32.57,151.18,64.99,38,17,18.99,AU,1597546090
156,Lebu,-37.62,-73.65,43.57,74,28,7.74,CL,1597546090
157,Dudinka,69.41,86.18,62.6,59,100,13.42,RU,1597546090
158,Atasū,48.68,71.64,72.28,38,100,7.81,KZ,1597546090
159,Salalah,17.02,54.09,75.2,100,90,8.05,OM,1597546091
160,Alofi,-19.06,-169.92,75.2,57,0,11.41,NU,1597546091
161,Crixás,-14.55,-49.97,72.41,42,0,0.94,BR,1597546091
162,Chui,-33.7,-53.46,44.91,71,0,8.63,UY,1597546091
163,Pinkafeld,47.37,16.12,64.0,95,69,3.09,AT,1597546091
164,Tommot,58.96,126.29,61.61,46,98,5.91,RU,1597546091
165,Gallup,35.53,-108.74,87.8,8,1,10.29,US,1597546092
166,Carnarvon,-24.87,113.63,68.0,72,90,17.22,AU,1597546092
167,Magadan,59.57,150.8,60.57,65,75,4.85,RU,1597545796
168,San Patricio,19.22,-104.7,81.18,77,96,2.24,MX,1597546092
169,Soller,39.77,2.72,77.0,83,3,3.36,ES,1597546092
170,Vardø,70.37,31.11,47.82,76,97,20.76,NO,1597546092
171,Viedma,-40.81,-63.0,37.99,53,0,3.0,AR,1597546093
172,Hualmay,-11.1,-77.61,58.32,85,17,9.78,PE,1597546093
173,Port Pirie,-33.18,138.02,57.2,82,90,8.05,AU,1597546093
174,Pontianak,-0.03,109.33,82.29,71,98,4.03,ID,1597546027
175,Locri,38.24,16.26,80.6,88,75,4.7,IT,1597546093
176,Naze,28.37,129.48,89.6,75,20,11.41,JP,1597546093
177,Port Moresby,-9.44,147.18,86.0,58,20,11.41,PG,1597546094
178,Lompoc,34.64,-120.46,75.99,60,1,8.05,US,1597545908
179,Talara,-4.58,-81.27,61.61,88,15,13.09,PE,1597546094
180,Thompson,55.74,-97.86,55.4,87,40,3.36,CA,1597546094
181,Mossamedes,-15.2,12.15,59.41,89,13,5.32,AO,1597546094
182,Pierre,44.37,-100.35,77.0,43,1,6.93,US,1597545902
183,Saldanha,-33.01,17.94,42.8,93,2,3.36,ZA,1597546095
184,Grindavik,63.84,-22.43,51.8,100,90,13.87,IS,1597546095
185,Nyurba,63.28,118.33,55.51,48,41,7.78,RU,1597546095
186,Tuktoyaktuk,69.45,-133.04,51.8,62,90,4.7,CA,1597546095
187,Soyo,-6.13,12.37,71.26,88,55,6.13,AO,1597546095
188,Puerto Escondido,15.85,-97.07,82.09,76,61,4.72,MX,1597546095
189,Grand-Santi,4.25,-54.38,76.03,84,96,2.13,GF,1597546096
190,Aklavik,68.22,-135.01,50.0,76,90,6.93,CA,1597546096
191,Lahad Datu,5.03,118.33,85.93,65,21,3.96,MY,1597546096
192,Bouna,9.27,-3.0,68.94,97,57,3.83,CI,1597546096
193,Melfi,41.0,15.65,75.99,83,5,8.05,IT,1597546096
194,Saint Paul Harbor,57.79,-152.41,73.4,33,1,12.75,US,1597546096
195,Meulaboh,4.14,96.13,84.54,69,63,3.78,ID,1597546097
196,Chokurdakh,70.63,147.92,43.41,67,93,7.52,RU,1597546097
197,Cabedelo,-6.98,-34.83,73.4,100,75,5.82,BR,1597546097
198,Ponta do Sol,32.67,-17.1,71.6,64,20,13.87,PT,1597546097
199,Egvekinot,66.32,-179.17,57.78,53,72,8.08,RU,1597546097
200,Portland,45.52,-122.68,97.0,23,20,8.05,US,1597546098
201,Chebarkul',54.97,60.36,52.63,97,100,4.63,RU,1597546098
202,Waitati,-45.75,170.57,46.0,81,63,13.0,NZ,1597546098
203,Fare,-16.7,-151.02,78.73,77,100,14.12,PF,1597546098
204,Deep River,46.1,-77.5,71.6,68,1,5.79,CA,1597546039
205,Barrow,71.29,-156.79,44.6,93,90,9.17,US,1597545902
206,East London,-33.02,27.91,51.89,63,11,18.52,ZA,1597546098
207,Nānākuli,21.39,-158.15,89.6,46,20,8.05,US,1597546099
208,Alyangula,-13.85,136.42,87.8,38,0,9.17,AU,1597546099
209,Hamilton,39.18,-84.53,78.01,94,75,3.58,US,1597545951
210,Vereeniging,-26.67,27.93,50.0,46,0,3.29,ZA,1597546099
211,Acapulco de Juárez,16.86,-99.89,84.2,74,20,1.83,MX,1597546099
212,Narasannapeta,18.42,84.05,80.06,84,100,14.38,IN,1597546099
213,Cherskiy,68.75,161.3,56.25,43,97,1.86,RU,1597546100
214,Trairi,-3.28,-39.27,77.67,75,49,12.8,BR,1597546100
215,Pedernales,18.04,-71.74,81.84,73,84,2.93,DO,1597546100
216,Bosaso,11.28,49.18,88.48,43,10,24.0,SO,1597546100
217,Mosquera,4.71,-74.23,53.6,93,20,2.24,CO,1597546055
218,Fortuna,40.6,-124.16,77.0,47,0,0.76,US,1597546100
219,Kalawit,8.07,122.52,85.32,72,12,5.37,PH,1597546101
220,Dayong,25.02,118.29,89.6,62,20,4.47,CN,1597546101
221,Geraldton,-28.77,114.6,59.0,67,75,19.46,AU,1597546101
222,Akdepe,42.06,59.38,66.2,63,46,11.41,TM,1597546101
223,Pimenta Bueno,-11.67,-61.19,80.94,34,32,4.88,BR,1597546101
224,Kovdor,67.57,30.48,44.62,84,59,9.62,RU,1597546101
225,Yinzhu,35.88,119.98,91.4,66,16,6.71,CN,1597546101
226,Cidreira,-30.18,-50.21,59.38,89,57,12.46,BR,1597546102
227,Byron Bay,-28.65,153.62,71.01,44,0,5.99,AU,1597545839
228,Sydney,-33.87,151.21,68.0,40,47,24.16,AU,1597546056
229,Bontang,0.13,117.5,84.49,70,2,6.96,ID,1597545904
230,Olmos,-5.98,-79.75,60.98,82,40,1.14,PE,1597546102
231,Totskoye,52.52,52.76,55.67,89,100,10.83,RU,1597546103
232,Araouane,18.9,-3.53,97.25,29,0,15.55,ML,1597546103
233,Przhevalskoye,55.51,31.85,53.89,97,24,4.5,RU,1597546103
234,Cairns,-16.92,145.77,84.0,37,0,8.05,AU,1597546034
235,Arman',59.7,150.17,62.06,68,95,3.8,RU,1597546103
236,Vostok,46.49,135.88,72.7,55,0,11.05,RU,1597546103
237,Wagar,16.15,36.2,81.55,61,84,14.85,SD,1597546104
238,Roebourne,-20.78,117.13,77.07,52,5,6.96,AU,1597546104
239,Saint-Pierre,-21.34,55.48,66.2,55,40,5.82,RE,1597546104
240,Margate,51.38,1.39,69.01,96,91,1.01,GB,1597546104
241,Pitimbu,-7.47,-34.81,73.4,100,75,5.82,BR,1597546104
242,Takoradze,4.88,-1.76,73.45,91,28,7.94,GH,1597546104
243,Coquimbo,-29.95,-71.34,48.2,87,0,2.24,CL,1597546105
244,Kloulklubed,7.04,134.26,80.6,88,75,10.29,PW,1597546080
245,Luena,-11.78,19.92,52.3,41,4,3.29,AO,1597546105
246,San Cristobal,7.77,-72.22,66.76,92,100,1.95,VE,1597546105
247,Tanete,-3.94,119.78,74.39,92,100,7.45,ID,1597546105
248,Grand Gaube,-20.01,57.66,72.0,65,65,7.0,MU,1597546106
249,Verkh-Usugli,52.7,115.17,60.46,75,91,4.85,RU,1597546106
250,Piaçabuçu,-10.41,-36.43,73.09,88,0,6.62,BR,1597546106
251,Haines Junction,60.75,-137.51,50.59,86,100,2.8,CA,1597546106
252,Guerrero Negro,27.98,-114.06,78.48,54,0,11.3,MX,1597546106
253,Kumul,42.8,93.45,79.39,20,0,7.09,CN,1597546107
254,Arrecife,28.96,-13.55,71.6,78,0,19.46,ES,1597546107
255,Usinsk,65.99,57.53,54.01,65,93,10.74,RU,1597546107
256,Mar del Plata,-38.0,-57.56,44.6,48,0,13.87,AR,1597545867
257,Santiago,-33.46,-70.65,46.0,48,0,4.7,CL,1597545832
258,Saint George,37.1,-113.58,107.6,6,1,5.82,US,1597546107
259,Hammond,41.58,-87.5,75.99,78,75,4.7,US,1597545980
260,Quatre Cocos,-20.21,57.76,72.0,73,40,11.41,MU,1597546108
261,Posse,-14.09,-46.37,70.23,44,0,4.92,BR,1597546108
262,Coyhaique,-45.58,-72.07,46.4,65,90,11.41,CL,1597546108
263,Lebedinyy,58.52,125.52,53.8,55,100,12.57,RU,1597546108
264,Filingué,14.35,3.32,80.47,71,37,11.86,NE,1597546108
265,São Félix do Xingu,-6.64,-51.99,80.98,38,97,1.12,BR,1597546108
266,Baruun-Urt,46.68,113.28,70.77,60,85,5.79,MN,1597546109
267,Vila Velha,-20.33,-40.29,73.4,83,20,4.7,BR,1597546109
268,Shenandoah,30.4,-91.0,82.0,88,34,1.48,US,1597546109
269,Tiksi,71.69,128.87,43.21,78,92,3.56,RU,1597546109
270,Labuhan,-6.88,112.21,85.15,66,16,5.55,ID,1597546109
271,Cayhagan,9.67,122.43,85.53,69,5,8.25,PH,1597546109
272,Ust-Maya,60.42,134.53,62.96,33,100,6.26,RU,1597546110
273,Anking,30.51,117.05,94.87,52,0,7.96,CN,1597546110
274,Winnemucca,40.97,-117.74,93.2,14,1,3.36,US,1597546110
275,Fasa,28.94,53.65,75.2,44,24,1.28,IR,1597546110
276,Rawson,-43.3,-65.1,46.96,53,85,30.6,AR,1597546110
277,Nanortalik,60.14,-45.24,42.64,76,74,9.82,GL,1597546110
278,Zhigansk,66.77,123.37,51.51,53,0,21.41,RU,1597546111
279,Coahuayana Viejo,18.73,-103.68,79.72,82,20,2.39,MX,1597546111
280,Karratha,-20.74,116.85,76.75,55,11,9.06,AU,1597545921
281,Pareora,-44.49,171.21,51.01,64,2,5.99,NZ,1597546111
